Rate,BossDelay
94.73767016269979,315.3936508878123
76.69259298702194,82.220669933974
69.21264349076702,59.90251472986149
51.86989787510667,44.92439450437693
59.2187287057229,47.72276802562963
90.61935810712515,217.4508764211773
56.69402161303611,54.41364537815914
96.58083996239202,599.3113979774419
79.47576553998668,113.69582835342248
56.463516397421174,49.117597001510795
66.2745039902862,54.13098968965696
80.44499565466185,118.97518457205749
68.41433913709963,60.24355234784956
52.24859787753231,40.1072501764481
96.06806342188139,435.47822925712364
57.85911608031108,39.34915727909267
76.5765394040906,98.64197834730636
66.2346760643148,63.42275296190992
84.46253585060614,150.24666257680883
97.5144049132879,962.9511318827002
92.26991575155458,243.78554913479974
97.47826355693164,677.2324981169423
97.62951621180137,797.3134954064482
79.871912476778,117.82666987330545
59.03857424675781,48.878873999189274
55.46644508628638,42.920961312252665
93.66684735614386,288.2077110366894
75.90456230566579,93.35612667678636
93.33384962153768,276.88744864887144
67.0674221219369,69.69465077327604
88.71688649329433,142.62512593048
95.75879388642375,474.8540866904071
95.96756266034507,569.0626987608762
78.64608005054615,78.98715013775842
74.66596623852662,71.83504145027985
84.83521553945297,144.41127538041118
63.01695131520644,48.35709259138798
79.58288509834722,95.38336958886264
93.7630674347747,347.4424612393729
73.30316290467118,85.29444319232088
72.97543516270217,60.36130934814867
82.53747033362112,96.71310569439385
63.260633165179016,50.82658483153019
78.94246397197229,85.83473369638985
56.38802921988886,43.73567890451038
84.76345374512235,140.2272803949008
56.801664086110314,51.91457695557229
97.7849785421805,938.7791608706326
78.63558095986546,88.06383554651246
54.99089408646674,36.064630089101534
68.74787007858647,58.05615707371257
59.69681812586474,46.18634657681185
87.66993691352133,187.2436472248718
94.68035482596189,421.9351803886913
56.65848010977827,45.29540141425292
93.36455644129529,306.90706553453117
70.08066165267252,75.37905236532336
57.03299554054263,49.27477975650417
84.09700224522119,134.71303212572107
56.24299866249223,54.599504532552764
90.57885916222807,227.36135730168553
79.53797794189128,103.14843970635168
73.33890773988334,72.09363721222363
87.97218614597514,184.86252826128415
88.49469953744362,145.518210532608
54.680213532588276,38.306832525867016
85.86855127932157,139.889610907176
69.39537408424592,56.03645285036195
98.83188450363029,2048.245654901747
94.24679480865139,317.67578620264317
91.35412265873248,187.45936541519077
50.62287633811723,35.523633736646524
67.66157520684321,72.18108567046558
53.06871429667245,43.90467222720704
96.53037627498989,481.5032116383924
59.79611217187024,50.41825231510999
67.0513538426904,71.34887576909486
56.91420423195858,49.59835731426255
93.52006422449355,333.5133349451456
55.72477305411042,47.71126185488984
58.89069086134078,49.54553504195041
91.41882912316355,236.8264267336358
72.26786918607301,67.94974682325514
72.81363542284736,76.30712197403577
81.03219192222164,118.12516166740829
79.4240851939112,87.93899615991434
50.57308908785612,35.372601296652235
94.09334188479363,392.6497501101344
61.06600476494259,57.12053877981778
52.6958398117778,45.97676923147917
54.898010116357696,50.519015720275334
53.01587087948013,36.0812798915661
88.59770381982537,157.71613129456892
88.82974218881455,151.39386131103439
90.60156507385399,244.85269683536978
90.51787825970902,177.56651587317626
71.79662868330587,67.79101898447472
96.45203239576179,556.7320125177631
92.9697953431281,290.53280462738553
63.00202167503718,49.850894687756266
72.39546552811072,65.72767293996966
58.23435216813155,38.66375280655066
65.93267090672722,66.63622752587375
80.82563004725043,103.08849651010213
65.47885682255782,56.932850485585384
50.3404138610287,45.99130866561706
61.213324689728246,52.22327312233592
76.06931061322837,96.89294552900417
64.44584482678589,66.29965742461867
88.12514681078754,181.07150845113787
59.72962110266619,55.98433435122248
51.35395614074672,33.437013089774844
73.4452146526126,74.12903922941001
92.42319350045881,307.3162146987278
68.31662682824175,65.2674844541781
60.086972106227485,57.24432132456338
71.97771582474006,70.44320359251078
78.57878272100226,99.66638268639022
66.28153063527087,67.31498644538915
97.81849750317228,926.3153061688411
62.368636485152884,53.61682688697383
62.82454636678953,51.04606446790381
95.67744291469225,545.6776376138972
56.90674178953079,52.983118282873704
89.20208729895064,205.04510556534368
62.164085163359296,53.30751242631193
72.70412057230882,79.32465511083807
80.17745478238511,120.04147769802756
83.31238537185013,120.63222493827733
67.65916121701592,56.110442297973485
78.53642684252458,82.9315122579847
74.13728670268863,70.70170751837335
56.15476770575846,40.623095015687234
84.10847188026388,106.80578284298404
70.41130478319819,64.66191308817758
63.48166616053229,54.96099856178057
79.12977238058826,84.6668190616191
65.35700235887238,64.1932655324789
86.6130773172366,157.27147830355136
93.96612836394466,352.15115368029836
94.87972845949089,374.2807333382592
59.80286254607865,54.26063748128951
80.2538638570005,110.33734292790277
53.44494130748514,43.36989536925687
56.38068975381082,48.74848052404396
76.96581815143936,86.20671352379476
92.98781870019792,333.3884118915633
57.087585118400995,42.34310947629757
92.1693164438251,264.04090140530803
74.55600135370454,68.29114459824682
60.17651535973888,53.18330319746865
70.95683741227909,55.212612664612244
86.75291406138666,134.11996431855175
72.94189340098791,77.28147796821034
87.14136554760866,138.69334898421153
54.45659136347353,36.34723021844456
96.0801488545847,458.8288054065204
59.312241588935755,42.99057628732722
73.65739549676894,85.44583294018732
94.72815127729068,353.68824192443225
87.70333964330128,139.51771182168392
92.91178084092829,231.46735388384016
67.00447430676311,52.104262980991884
56.47533202340552,53.62755114237137
78.70609239309317,107.00515684459839
69.44588000396436,76.06350989848009
73.10226421715768,78.99552544479077
98.71183164094788,1526.5561237624045
86.15412683343841,128.67884656759625
59.26269871812483,51.421419215452346
62.130131801181406,58.41731101762112
63.530268910136755,56.759539354204854
80.55475966489325,120.8512889641653
63.45354856744253,44.05687032706828
54.01299974697561,41.2047986551091
58.58825441511759,55.11222772151333
63.25997011144523,44.474586358150674
90.07190969217034,193.30274190818346
69.19381209475813,52.069425856314005
98.70176006296388,1765.0115491010026
97.29588805236529,825.8750625545671
73.63629509152845,71.65983044045494
90.75735381270128,239.34893111221302
82.81725092798466,95.85595797567954
51.584653545759416,42.95466393856369
94.0278011220913,282.00712505369506
97.07749278320688,758.045292625762
80.01501205364214,108.89445825976509
77.74659389072647,81.35604379515132
63.85271957736759,60.057270134512194
96.07275822553264,424.4769419847745
58.31028672198501,54.53328502481506
54.25647602836291,48.68905212374694
75.49684183711338,77.31355503481237
91.80675128232586,195.56621822863266
54.450547986358245,48.95476385136142
82.91083324429427,115.08361297888331
55.77985130306904,37.57185569661231
85.24266236406199,136.25553847782422
81.50662060489415,96.60912244130246
95.09275750392636,416.50617631512745
57.00134489736042,50.9783485271655
94.95112317431142,468.4801587570403
87.63904948126662,159.64423292563976
74.99260974681954,66.28298966821939
53.09051647511262,44.26385175342206
93.4779043220875,291.00677392746087
84.00566666764081,100.84870699086036
58.92196939436809,53.84486558779329
96.56126045874245,468.48476429640635
61.55371548093351,42.25168162366443
88.7761156232141,155.24706221367197
98.91693693612491,2078.431828118057
81.94300219754072,97.67241641864193
72.50409107236942,81.78488331314823
63.35362870059984,49.227297906989676
96.40432385961833,545.0185855215494
53.83835647750317,42.99977722658543
96.75653981028663,556.9764692845744
66.38297655607049,54.19429379289864
80.10043503349308,91.4500248875088
84.62772988770708,141.12429043539183
66.25281684545621,53.64731278532067
70.68725647862686,81.21996614211396
97.20547981062478,615.2262597612885
53.68449371279679,38.96783216183078
63.33132381538527,64.77443708625383
76.76818102765314,91.19487583009551
71.03465156277292,79.33897822277112
72.6268135115226,60.56485444274731
59.19768201935647,41.90328603194304
67.49655995008128,60.37735142391596
98.87539324292307,2102.4816794842554
67.65377663676925,66.21613293839833
78.74644470275267,95.04233197483688
96.9358680199777,531.7366721249894
66.77870223366052,61.21514011448349
68.68212913560322,53.47146594194672
66.906610082585,69.5285346717483
95.36994505839154,474.49540442981555
87.27434410480606,140.36143254758858
89.42899338021542,215.78940898713168
61.267406070019106,57.85344668416819
74.71016367325632,83.31587586947074
65.25110719436002,62.77701595894206
79.93354291291939,95.69401917146644
64.1262307362441,55.078744655563746
95.42261200629906,480.04931462633215
97.90058272831239,952.3093069330843
89.29127419225405,202.66863250316473
60.22009908891024,58.352717700739156
96.467413627349,473.2075412052811
66.64427190232824,68.89706472424182
75.92271979941422,80.16687862577672
82.76225861365153,138.30057814755855
80.46471419936134,111.36988457626484
59.64123527700435,54.99224869482725
81.6616111572533,112.33804985690674
56.49639534667177,45.904960153578315
73.49854257712376,68.8547246200287
57.82479087018994,43.614833440980604
70.86202627605954,77.58406358403225
55.21979739917953,41.028077986752464
54.73783765219677,50.77761179317635
68.15837812093969,69.2324651640987
60.56002627106004,47.513349112460986
86.28608577408406,127.21113910073471
70.96600323239788,74.7939232515577
50.666347997194606,38.462658893263715
91.7240876815444,286.15632694623343
81.2284571494522,112.89583467147459
61.92079681304431,50.90496724492401
93.06164576659327,259.32057199210794
73.05704067314413,76.8687563512142
67.54341481365192,60.63412984915342
84.61402360332926,149.0655200554439
98.08824418791352,1208.2146202140743
86.05202677659858,155.40111924183935
62.24953693233402,51.19431001337084
63.00559558483325,53.38317576452394
57.285599499064524,48.56911247329332
87.01143648187272,161.71154571252538
88.26804885392201,192.35556964479625
98.30376110668124,1097.7183446236309
52.28827437247706,40.66337577724058
57.02751284367991,40.22672801921891
98.75442898070553,1475.808522298287
88.55854240508432,186.29555279962833
63.775224628391214,47.24166910343266
54.5740567973733,38.70675322302146
58.49036327973853,40.55999693836996
84.41946954746155,143.98407190941128
51.262631049948105,40.772796182945804
59.4412930414666,42.31988603026289
88.28663110815815,141.18010410139325
71.10168802042186,56.35261352728817
72.16716419154143,84.69385742709717
84.41673691770694,103.71914313045119
